# Core Computer Vision and Face Recognition
opencv-python==4.8.1.78
face-recognition==1.3.0
dlib==19.24.2

# Image Processing and Numerical Computing
numpy==1.24.3
Pillow==10.0.1

# Audio Processing (for alerts)
pygame==2.5.2

# Database and Data Handling
sqlite3  # Built-in with Python, no installation needed

# Optional: Enhanced Performance (CPU optimization)
opencv-contrib-python==4.8.1.78  # Additional OpenCV modules

# Optional: GPU Acceleration (if CUDA available)
# face-recognition-models==0.3.0

# Development and Debugging (optional)
# matplotlib==3.7.2  # For data visualization
# seaborn==0.12.2    # For advanced plotting

# System and Utility
pathlib  # Built-in with Python 3.4+
argparse  # Built-in with Python
json  # Built-in with Python
threading  # Built-in with Python
logging  # Built-in with Python
datetime  # Built-in with Python
time  # Built-in with Python
os  # Built-in with Python
pickle  # Built-in with Python
collections  # Built-in with Python

# Alternative face recognition libraries (optional replacements)
# deepface==0.0.79
# mtcnn==0.1.1
# facenet-pytorch==2.5.3

# Performance monitoring (optional)
# psutil==5.9.5

# Configuration management (optional)
# pyyaml==6.0.1  # If you want YAML config support
# configparser  # Built-in with Python
